smiles,label
P#[In],1
[H]ON([H])O[Na],0
[H]OC([H])(O[H])C([H])([H])C([H])(C([H])(O[H])O[H])C([H])([H])C([H])(O[H])OC([H])(C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C([H])(O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])(O[H])C([H])([H])C([H])(O[H])C([H])(N([H])[H])C([H])([H])[H])C([H])(OC([H])(O[H])C([H])([H])C([H])(C([H])(O[H])O[H])C([H])([H])C([H])(O[H])O[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],1
[H]Oc1([H])c([H])([H])c([H])(O[H])c2([H])c([H])(O[H])c3([H])c([H])(O[H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c3([H])c([H])(O[H])c2([H])c1([H])[H],0
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])(O[H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c12[H],1
[H]OC([H])(O[H])C([H])([H])Cl,0
[H]Oc1([H])c([H])(N([H])N([H])c2([H])c([H])([H])c([H])([H])c([H])(-c3([H])c([H])([H])c([H])([H])c([H])(N([H])N([H])c4([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c5([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])(N([H])[H])c5([H])c4([H])O[H])c([H])(OC([H])([H])[H])c3([H])[H])c([H])([H])c2([H])OC([H])([H])[H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c2([H])c([H])([H])c([H])(S(O[H])(O[H])O[Na])c([H])([H])c([H])(N([H])[H])c12[H],1
[H]OC([H])(N([H])c1([H])c([H])([H])c([H])([H])c([H])(O[H])c([H])([H])c1([H])[H])C([H])([H])[H],0
[H]OC([H])(O[H])c1([H])c([H])([H])c([H])([H])c([H])(S(O[H])(O[H])N(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])([H])c1([H])[H],0
[H]N([H])c1([H])n([H])c([H])(N([H])[H])c([H])(N([H])N([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])[H])c([H])([H])c1([H])[H],1
[H]c1([H])c([H])(Br)c([H])([H])c([H])(-c2([H])c([H])([H])c([H])(Br)c([H])([H])c([H])(Br)c2([H])Br)c([H])(Br)c1([H])Br,1
[H]Oc1([H])c([H])([H])c([H])(C([H])([H])[H])c([H])([H])c([H])([H])c1([H])C([H])(C([H])([H])[H])C([H])([H])[H],0
[H]n1c([H])([H])c([H])([H])c([H])([H])c([H])(C([H])([H])Cl)c1([H])[H],1
[H]Oc1([H])oc2([H])c([H])([H])c([H])(OP([H])(OC([H])([H])C([H])([H])[H])(OC([H])([H])C([H])([H])[H])S[H])c([H])([H])c([H])([H])c2([H])c([H])(C([H])([H])[H])c1([H])Cl,0
[H]N([H])c1([H])c([H])([H])c([H])([H])c2([H])c([H])(c1([H])[H])-c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])N2C([H])([H])C([H])([H])[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])(N([H])[H])c([H])([H])c([H])([H])c1([H])O[H],1
[H]ON(O[H])c1([H])c([H])([H])c([H])([H])c([H])(N([H])C([H])(O[H])c2([H])c([H])([H])c([H])(Cl)c([H])([H])c([H])([H])c2([H])O[H])c([H])(Cl)c1([H])[H],0
[H]N(N([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]OP([H])(OC([H])([H])C([H])([H])Cl)(OC([H])([H])C([H])([H])Cl)OC([H])([H])C([H])([H])Cl,1
[H]OC(C(Cl)(Cl)Cl)(c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H])c1([H])c([H])([H])c([H])([H])c([H])(Cl)c([H])([H])c1([H])[H],0
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(C([H])([H])[H])c2([H])[H])c([H])([H])c1([H])C([H])([H])[H],1
[H]C([H])([H])Oc1([H])c([H])([H])c([H])([H])c([H])(C([H])([H])C([H])([H])C([H])([H])[H])c([H])([H])c1([H])OC([H])([H])[H],1
[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])O[H],0
[H]N([H])C([H])(C([H])([H])[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]SC1([H])N([H])C([H])([H])C([H])([H])N1[H],1
[H]N([H])N([H])N([H])[Na],0
[H]Oc1([H])c2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])c([H])(O[H])c2([H])c([H])(N([H])[H])c([H])(Br)c([H])([H])c([H])(Br)c12[H],1
[H]C([H])(Cl)C([H])(Cl)C([H])([H])Cl,1
[H]ON(O[H])C(N(O[H])O[H])(N(O[H])O[H])N(O[H])O[H],1
[H]OC([H])([H])C1([H])OC([H])([H])C([H])([H])C1([H])[H],1
[H]C1([H])C2([H])C3([H])OC3([H])C1([H])C1([H])C2([H])C2(Cl)C([H])(Cl)C([H])(Cl)C1(Cl)C2(Cl)Cl,0
[H]OC([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]OC([H])(C([H])([H])Cl)c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]N([H])C([H])([H])C([H])(C([H])([H])N([H])[H])C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])Cl,0
[H]OC([H])([H])C1([H])OC1([H])[H],1
[H]N([H])c1([H])c([H])([H])c([H])([H])c([H])(-c2([H])c([H])([H])c([H])([H])c([H])(N([H])[H])c([H])(OC([H])([H])[H])c2([H])[H])c([H])([H])c1([H])OC([H])([H])[H],1
[H]OC1([H])OC([H])(O[H])C([H])([H])C1([H])[H],0
[H]C([H])([H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],0
[H]C1([H])Oc2([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c2([H])C1([H])[H],0
[H]C([H])([H])N(C([H])([H])[H])c1([H])c([H])([H])c([H])([H])c([H])([H])c([H])([H])c1([H])[H],1
[H]C([H])([H])C([H])([H])Br,1
